Date,Price,Open,High,Low
04/18/1997,1.1410,1.1343,1.1420,1.1333
04/17/1997,1.1337,1.1315,1.1361,1.1290
04/16/1997,1.1300,1.1317,1.1341,1.1280
04/15/1997,1.1313,1.1285,1.1335,1.1245
04/14/1997,1.1310,1.1365,1.1371,1.1310
04/11/1997,1.1346,1.1360,1.1384,1.1304
04/10/1997,1.1362,1.1335,1.1414,1.1324
04/09/1997,1.1327,1.1418,1.1420,1.1312
04/08/1997,1.1400,1.1425,1.1435,1.1377
04/07/1997,1.1423,1.1555,1.1555,1.1415
04/04/1997,1.1558,1.1652,1.1668,1.1558
04/03/1997,1.1655,1.1620,1.1685,1.1575
04/02/1997,1.1617,1.1660,1.1661,1.1603
04/01/1997,1.1672,1.1625,1.1676,1.1614
03/31/1997,1.1661,1.1580,1.1682,1.1580
03/28/1997,1.1578,1.1620,1.1626,1.1564
03/27/1997,1.1620,1.1499,1.1630,1.1499
03/26/1997,1.1514,1.1503,1.1524,1.1444
03/25/1997,1.1498,1.1492,1.1532,1.1469
03/24/1997,1.1508,1.1495,1.1518,1.1453
03/21/1997,1.1511,1.1475,1.1543,1.1444
03/20/1997,1.1448,1.1483,1.1586,1.1437
03/19/1997,1.1521,1.1528,1.1550,1.1484
03/18/1997,1.1550,1.1440,1.1563,1.1436
03/17/1997,1.1450,1.1445,1.1510,1.1427
03/14/1997,1.1454,1.1385,1.1472,1.1359
03/13/1997,1.1398,1.1460,1.1475,1.1367
03/12/1997,1.1432,1.1400,1.1439,1.1347
03/11/1997,1.1411,1.1415,1.1430,1.1370
03/10/1997,1.1423,1.1353,1.1425,1.1353
03/07/1997,1.1344,1.1330,1.1377,1.1293
03/06/1997,1.1343,1.1365,1.1365,1.1299
03/05/1997,1.1356,1.1350,1.1375,1.1333
03/04/1997,1.1352,1.1430,1.1452,1.1334
03/03/1997,1.1436,1.1455,1.1491,1.1423
02/28/1997,1.1468,1.1502,1.1515,1.1441
02/27/1997,1.1496,1.1495,1.1526,1.1470
02/26/1997,1.1501,1.1597,1.1627,1.1472
02/25/1997,1.1610,1.1600,1.1612,1.1553
02/24/1997,1.1599,1.1510,1.1648,1.1505
02/21/1997,1.1488,1.1495,1.1540,1.1475
02/20/1997,1.1513,1.1430,1.1522,1.1430
02/19/1997,1.1422,1.1480,1.1529,1.1400
02/18/1997,1.1502,1.1450,1.1506,1.1389
02/17/1997,1.1450,1.1479,1.1509,1.1420
02/14/1997,1.1508,1.1535,1.1567,1.1479
02/13/1997,1.1544,1.1580,1.1610,1.1515
02/12/1997,1.1550,1.1598,1.1646,1.1505
02/11/1997,1.1609,1.1722,1.1725,1.1608
02/10/1997,1.1721,1.1800,1.1809,1.1709
02/07/1997,1.1710,1.1746,1.1747,1.1594
02/06/1997,1.1746,1.1790,1.1790,1.1722
02/05/1997,1.1798,1.1771,1.1800,1.1723
02/04/1997,1.1761,1.1798,1.1811,1.1756
02/03/1997,1.1784,1.1770,1.1797,1.1713
01/31/1997,1.1796,1.1830,1.1875,1.1765
01/30/1997,1.1826,1.1785,1.1865,1.1775
01/29/1997,1.1786,1.1740,1.1851,1.1703
01/28/1997,1.1772,1.1763,1.1826,1.1704
01/27/1997,1.1825,1.1860,1.1877,1.1798
01/24/1997,1.1887,1.1870,1.1929,1.1835
01/23/1997,1.1838,1.1869,1.1906,1.1801
01/22/1997,1.1865,1.1968,1.1968,1.1841
01/21/1997,1.1952,1.1997,1.2047,1.1952
01/20/1997,1.1984,1.2065,1.2066,1.1944
01/17/1997,1.2045,1.2200,1.2200,1.2045
01/16/1997,1.2202,1.2243,1.2257,1.2168
01/15/1997,1.2241,1.2205,1.2247,1.2141
01/14/1997,1.2202,1.2240,1.2269,1.2162
01/13/1997,1.2239,1.2272,1.2297,1.2199
01/10/1997,1.2250,1.2337,1.2343,1.2237
01/09/1997,1.2331,1.2320,1.2363,1.2283
01/08/1997,1.2330,1.2378,1.2419,1.2299
01/07/1997,1.2403,1.2411,1.2458,1.2393
01/06/1997,1.2406,1.2325,1.2424,1.2320
01/03/1997,1.2359,1.2511,1.2529,1.2341
01/02/1997,1.2528,1.2527,1.2559,1.2457
12/31/1996,1.2538,1.2404,1.2567,1.2400
12/30/1996,1.2417,1.2411,1.2431,1.2376
12/27/1996,1.2415,1.2405,1.2422,1.2330
12/26/1996,1.2402,1.2407,1.2407,1.2371
12/25/1996,1.2388,1.2405,1.2405,1.2388
12/24/1996,1.2390,1.2405,1.2425,1.2359
12/23/1996,1.2394,1.2403,1.2433,1.2371
12/20/1996,1.2407,1.2349,1.2437,1.2341
12/19/1996,1.2348,1.2410,1.2412,1.2305
12/18/1996,1.2405,1.2428,1.2463,1.2373
12/17/1996,1.2418,1.2498,1.2519,1.2416
12/16/1996,1.2472,1.2418,1.2515,1.2396
12/13/1996,1.2428,1.2485,1.2539,1.2415
12/12/1996,1.2502,1.2523,1.2526,1.2447
12/11/1996,1.2519,1.2440,1.2546,1.2440
12/10/1996,1.2406,1.2405,1.2452,1.2390
12/09/1996,1.2401,1.2450,1.2473,1.2386
12/06/1996,1.2474,1.2407,1.2594,1.2407
12/05/1996,1.2431,1.2400,1.2467,1.2346
12/04/1996,1.2391,1.2390,1.2427,1.2344
12/03/1996,1.2414,1.2505,1.2505,1.2334
12/02/1996,1.2500,1.2548,1.2567,1.2497
11/29/1996,1.2540,1.2577,1.2602,1.2531
11/28/1996,1.2589,1.2611,1.2629,1.2547
11/27/1996,1.2624,1.2638,1.2671,1.2595
11/26/1996,1.2637,1.2676,1.2686,1.2596
11/25/1996,1.2656,1.2690,1.2749,1.2652
11/22/1996,1.2753,1.2837,1.2842,1.2745
11/21/1996,1.2829,1.2839,1.2847,1.2765
11/20/1996,1.2843,1.2762,1.2862,1.2762
11/19/1996,1.2763,1.2795,1.2799,1.2756
11/18/1996,1.2787,1.2747,1.2811,1.2728
11/15/1996,1.2726,1.2720,1.2757,1.2710
11/14/1996,1.2703,1.2746,1.2757,1.2690
11/13/1996,1.2725,1.2695,1.2752,1.2665
11/12/1996,1.2696,1.2815,1.2821,1.2685
11/11/1996,1.2781,1.2727,1.2793,1.2702
11/08/1996,1.2714,1.2657,1.2728,1.2647
11/07/1996,1.2663,1.2733,1.2742,1.2657
11/06/1996,1.2627,1.2647,1.2669,1.2584
11/05/1996,1.2625,1.2708,1.2713,1.2603
11/04/1996,1.2690,1.2655,1.2693,1.2646
11/01/1996,1.2662,1.2642,1.2700,1.2605
10/31/1996,1.2642,1.2684,1.2703,1.2634
10/30/1996,1.2693,1.2683,1.2731,1.2645
10/29/1996,1.2673,1.2613,1.2715,1.2598
10/28/1996,1.2610,1.2586,1.2634,1.2575
10/25/1996,1.2604,1.2619,1.2645,1.2566
10/24/1996,1.2624,1.2582,1.2635,1.2565
10/23/1996,1.2587,1.2578,1.2621,1.2540
10/22/1996,1.2540,1.2519,1.2558,1.2505
10/21/1996,1.2515,1.2475,1.2526,1.2446
10/18/1996,1.2477,1.2437,1.2489,1.2431
10/17/1996,1.2439,1.2464,1.2483,1.2413
10/16/1996,1.2473,1.2464,1.2491,1.2430
10/15/1996,1.2465,1.2540,1.2542,1.2453
10/14/1996,1.2529,1.2520,1.2550,1.2505
10/11/1996,1.2519,1.2525,1.2540,1.2498
10/10/1996,1.2517,1.2527,1.2535,1.2489
10/09/1996,1.2520,1.2508,1.2538,1.2498
10/08/1996,1.2510,1.2492,1.2552,1.2490
10/07/1996,1.2497,1.2477,1.2512,1.2475
10/04/1996,1.2469,1.2482,1.2511,1.2463
10/03/1996,1.2475,1.2453,1.2500,1.2445
10/02/1996,1.2457,1.2486,1.2532,1.2454
10/01/1996,1.2480,1.2512,1.2532,1.2480
09/30/1996,1.2504,1.2502,1.2520,1.2475
09/27/1996,1.2502,1.2540,1.2559,1.2491
09/26/1996,1.2536,1.2599,1.2626,1.2515
09/25/1996,1.2600,1.2662,1.2666,1.2582
09/24/1996,1.2663,1.2586,1.2667,1.2555
09/23/1996,1.2578,1.2522,1.2600,1.2522
09/20/1996,1.2540,1.2515,1.2560,1.2478
09/19/1996,1.2523,1.2557,1.2565,1.2502
09/18/1996,1.2550,1.2521,1.2591,1.2511
09/17/1996,1.2520,1.2545,1.2555,1.2500
09/16/1996,1.2542,1.2515,1.2557,1.2496
09/13/1996,1.2502,1.2515,1.2540,1.2479
09/12/1996,1.2514,1.2544,1.2558,1.2498
09/11/1996,1.2526,1.2545,1.2562,1.2499
09/10/1996,1.2526,1.2606,1.2621,1.2519
09/09/1996,1.2618,1.2650,1.2689,1.2614
09/06/1996,1.2654,1.2705,1.2725,1.2647
09/05/1996,1.2694,1.2741,1.2752,1.2685
09/04/1996,1.2737,1.2702,1.2750,1.2691
09/03/1996,1.2700,1.2680,1.2728,1.2646
09/02/1996,1.2681,1.2721,1.2738,1.2662
08/30/1996,1.2730,1.2748,1.2770,1.2690
08/29/1996,1.2736,1.2735,1.2753,1.2700
08/28/1996,1.2738,1.2718,1.2753,1.2701
08/27/1996,1.2728,1.2737,1.2780,1.2719
08/26/1996,1.2716,1.2728,1.2756,1.2713
08/23/1996,1.2714,1.2641,1.2717,1.2628
08/22/1996,1.2623,1.2686,1.2697,1.2580
08/21/1996,1.2689,1.2654,1.2703,1.2635
08/20/1996,1.2649,1.2650,1.2665,1.2616
08/19/1996,1.2659,1.2620,1.2671,1.2617
08/16/1996,1.2630,1.2675,1.2682,1.2606
08/15/1996,1.2684,1.2647,1.2693,1.2630
08/14/1996,1.2636,1.2711,1.2711,1.2625
08/13/1996,1.2700,1.2700,1.2730,1.2697
08/12/1996,1.2696,1.2718,1.2755,1.2685
08/09/1996,1.2700,1.2671,1.2722,1.2670
08/08/1996,1.2659,1.2647,1.2683,1.2625
08/07/1996,1.2640,1.2660,1.2676,1.2620
08/06/1996,1.2661,1.2692,1.2695,1.2637
08/05/1996,1.2697,1.2726,1.2763,1.2650
08/02/1996,1.2720,1.2726,1.2736,1.2680
08/01/1996,1.2742,1.2769,1.2797,1.2732
07/31/1996,1.2767,1.2722,1.2837,1.2722
07/30/1996,1.2720,1.2694,1.2740,1.2675
07/29/1996,1.2704,1.2689,1.2720,1.2672
07/26/1996,1.2676,1.2712,1.2753,1.2658
07/25/1996,1.2722,1.2626,1.2783,1.2624
07/24/1996,1.2633,1.2654,1.2710,1.2626
07/23/1996,1.2656,1.2725,1.2737,1.2633
07/22/1996,1.2708,1.2628,1.2735,1.2625
07/19/1996,1.2677,1.2640,1.2697,1.2624
07/18/1996,1.2649,1.2671,1.2703,1.2605
07/17/1996,1.2676,1.2728,1.2733,1.2634
07/16/1996,1.2710,1.2460,1.2800,1.2460
07/15/1996,1.2462,1.2443,1.2485,1.2417
07/12/1996,1.2435,1.2455,1.2477,1.2430
07/11/1996,1.2452,1.2400,1.2470,1.2398
07/10/1996,1.2412,1.2414,1.2434,1.2401
07/09/1996,1.2411,1.2403,1.2442,1.2403
07/08/1996,1.2412,1.2420,1.2431,1.2384
07/05/1996,1.2428,1.2445,1.2450,1.2388
07/04/1996,1.2441,1.2466,1.2487,1.2441
07/03/1996,1.2471,1.2431,1.2476,1.2385
07/02/1996,1.2420,1.2439,1.2453,1.2404
07/01/1996,1.2437,1.2433,1.2462,1.2418
06/28/1996,1.2432,1.2465,1.2480,1.2432
06/27/1996,1.2468,1.2408,1.2468,1.2387
06/26/1996,1.2405,1.2402,1.2420,1.2345
06/25/1996,1.2391,1.2380,1.2400,1.2330
06/24/1996,1.2385,1.2383,1.2392,1.2347
06/21/1996,1.2363,1.2393,1.2431,1.2350
06/20/1996,1.2419,1.2430,1.2458,1.2410
06/19/1996,1.2445,1.2483,1.2489,1.2415
06/18/1996,1.2487,1.2422,1.2503,1.2422
06/17/1996,1.2425,1.2413,1.2466,1.2409
06/14/1996,1.2368,1.2378,1.2467,1.2368
06/13/1996,1.2370,1.2347,1.2377,1.2311
06/12/1996,1.2350,1.2312,1.2350,1.2299
06/11/1996,1.2317,1.2311,1.2338,1.2294
06/10/1996,1.2313,1.2306,1.2330,1.2295
06/07/1996,1.2308,1.2360,1.2390,1.2300
06/06/1996,1.2368,1.2364,1.2400,1.2337
06/05/1996,1.2358,1.2368,1.2390,1.2343
06/04/1996,1.2355,1.2406,1.2408,1.2330
06/03/1996,1.2405,1.2391,1.2420,1.2355
05/31/1996,1.2392,1.2300,1.2405,1.2284
05/30/1996,1.2292,1.2323,1.2378,1.2285
05/29/1996,1.2313,1.2233,1.2313,1.2217
05/28/1996,1.2231,1.2255,1.2255,1.2210
05/27/1996,1.2260,1.2245,1.2260,1.2245
05/24/1996,1.2248,1.2267,1.2280,1.2240
05/23/1996,1.2252,1.2221,1.2280,1.2207
05/22/1996,1.2218,1.2219,1.2260,1.2190
05/21/1996,1.2230,1.2269,1.2283,1.2204
05/20/1996,1.2270,1.2283,1.2291,1.2238
05/17/1996,1.2282,1.2297,1.2340,1.2255
05/16/1996,1.2282,1.2255,1.2286,1.2227
05/15/1996,1.2256,1.2281,1.2299,1.2243
05/14/1996,1.2266,1.2275,1.2288,1.2243
05/13/1996,1.2270,1.2287,1.2295,1.2241
05/10/1996,1.2281,1.2334,1.2383,1.2280
05/09/1996,1.2335,1.2380,1.2382,1.2330
05/08/1996,1.2365,1.2294,1.2393,1.2278
05/07/1996,1.2304,1.2325,1.2346,1.2304
05/06/1996,1.2300,1.2325,1.2338,1.2295
05/03/1996,1.2317,1.2282,1.2329,1.2257
05/02/1996,1.2278,1.2232,1.2297,1.2215
05/01/1996,1.2223,1.2266,1.2278,1.2222
04/30/1996,1.2269,1.2303,1.2353,1.2240
04/29/1996,1.2316,1.2315,1.2404,1.2310
04/26/1996,1.2307,1.2278,1.2341,1.2245
04/25/1996,1.2260,1.2362,1.2363,1.2260
04/24/1996,1.2375,1.2365,1.2385,1.2343
04/23/1996,1.2359,1.2390,1.2398,1.2345
04/22/1996,1.2374,1.2348,1.2402,1.2340
04/19/1996,1.2382,1.2460,1.2490,1.2375
04/18/1996,1.2446,1.2440,1.2500,1.2359
04/17/1996,1.2420,1.2395,1.2433,1.2380
04/16/1996,1.2385,1.2415,1.2420,1.2370
04/15/1996,1.2383,1.2401,1.2418,1.2349
04/12/1996,1.2439,1.2430,1.2464,1.2415
04/11/1996,1.2438,1.2460,1.2483,1.2425
04/10/1996,1.2471,1.2475,1.2485,1.2413
04/09/1996,1.2470,1.2554,1.2579,1.2450
04/08/1996,1.2551,1.2530,1.2613,1.2530
04/05/1996,1.2532,1.2572,1.2587,1.2523
04/04/1996,1.2576,1.2548,1.2599,1.2548
04/03/1996,1.2547,1.2568,1.2601,1.2545
04/02/1996,1.2571,1.2505,1.2573,1.2505
04/01/1996,1.2510,1.2545,1.2553,1.2503
03/29/1996,1.2557,1.2582,1.2628,1.2542
03/28/1996,1.2597,1.2492,1.2599,1.2481
03/27/1996,1.2509,1.2546,1.2554,1.2479
03/26/1996,1.2555,1.2548,1.2595,1.2537
03/25/1996,1.2557,1.2560,1.2594,1.2540
03/22/1996,1.2537,1.2525,1.2559,1.2501
03/21/1996,1.2526,1.2565,1.2580,1.2522
03/20/1996,1.2572,1.2570,1.2589,1.2535
03/19/1996,1.2573,1.2515,1.2580,1.2503
03/18/1996,1.2524,1.2572,1.2606,1.2514
03/15/1996,1.2578,1.2552,1.2612,1.2502
03/14/1996,1.2564,1.2545,1.2579,1.2529
03/13/1996,1.2561,1.2532,1.2585,1.2523
03/12/1996,1.2552,1.2486,1.2558,1.2460
03/11/1996,1.2490,1.2500,1.2539,1.2475
03/08/1996,1.2490,1.2550,1.2602,1.2460
03/07/1996,1.2568,1.2535,1.2575,1.2489
03/06/1996,1.2568,1.2603,1.2603,1.2552
03/05/1996,1.2597,1.2552,1.2604,1.2530
03/04/1996,1.2555,1.2540,1.2583,1.2530
03/01/1996,1.2520,1.2555,1.2555,1.2490
02/29/1996,1.2551,1.2590,1.2632,1.2544
02/28/1996,1.2623,1.2695,1.2728,1.2600
02/27/1996,1.2700,1.2640,1.2732,1.2640
02/26/1996,1.2658,1.2690,1.2719,1.2653
02/23/1996,1.2680,1.2660,1.2712,1.2591
02/22/1996,1.2655,1.2650,1.2667,1.2610
02/21/1996,1.2668,1.2662,1.2699,1.2619
02/20/1996,1.2663,1.2667,1.2678,1.2579
02/19/1996,1.2666,1.2540,1.2689,1.2538
02/16/1996,1.2570,1.2500,1.2580,1.2470
02/15/1996,1.2502,1.2520,1.2532,1.2460
02/14/1996,1.2517,1.2480,1.2535,1.2468
02/13/1996,1.2471,1.2455,1.2485,1.2418
02/12/1996,1.2460,1.2445,1.2513,1.2440
02/09/1996,1.2448,1.2443,1.2486,1.2409
02/08/1996,1.2440,1.2435,1.2454,1.2395
02/07/1996,1.2435,1.2485,1.2487,1.2408
02/06/1996,1.2480,1.2500,1.2505,1.2450
02/05/1996,1.2500,1.2420,1.2530,1.2411
02/02/1996,1.2383,1.2356,1.2385,1.2320
02/01/1996,1.2371,1.2340,1.2388,1.2305
01/31/1996,1.2340,1.2307,1.2355,1.2299
01/30/1996,1.2300,1.2335,1.2358,1.2280
01/29/1996,1.2320,1.2257,1.2330,1.2243
01/26/1996,1.2255,1.2311,1.2335,1.2245
01/25/1996,1.2329,1.2401,1.2464,1.2285
01/24/1996,1.2389,1.2436,1.2443,1.2373
01/23/1996,1.2439,1.2478,1.2513,1.2410
01/22/1996,1.2470,1.2475,1.2501,1.2418
01/19/1996,1.2461,1.2550,1.2555,1.2439
01/18/1996,1.2543,1.2571,1.2639,1.2530
01/17/1996,1.2582,1.2605,1.2660,1.2572
01/16/1996,1.2626,1.2794,1.2794,1.2626
01/15/1996,1.2780,1.2815,1.2825,1.2763
01/12/1996,1.2813,1.2882,1.2896,1.2786
01/11/1996,1.2890,1.2918,1.2971,1.2870
01/10/1996,1.2937,1.2872,1.2945,1.2872
01/09/1996,1.2914,1.2842,1.2914,1.2842
01/08/1996,1.2861,1.2805,1.2901,1.2805
01/05/1996,1.2843,1.2798,1.2890,1.2753
01/04/1996,1.2800,1.2761,1.2800,1.2658
01/03/1996,1.2742,1.2792,1.2824,1.2738
01/02/1996,1.2797,1.2769,1.2852,1.2769
12/29/1995,1.2777,1.2771,1.2857,1.2771
12/28/1995,1.2768,1.2799,1.2863,1.2759
12/27/1995,1.2790,1.2805,1.2834,1.2747
12/26/1995,1.2810,1.2750,1.2815,1.2750
12/25/1995,1.2771,1.2771,1.2771,1.2771
12/22/1995,1.2776,1.2769,1.2776,1.2698
12/21/1995,1.2765,1.2784,1.2789,1.2729
12/20/1995,1.2766,1.2730,1.2766,1.2710
12/19/1995,1.2730,1.2838,1.2838,1.2725
12/18/1995,1.2838,1.2761,1.2841,1.2747
12/15/1995,1.2730,1.2734,1.2771,1.2715
12/14/1995,1.2735,1.2636,1.2770,1.2608
12/13/1995,1.2634,1.2673,1.2679,1.2599
12/12/1995,1.2672,1.2722,1.2751,1.2643
12/11/1995,1.2721,1.2737,1.2776,1.2709
12/08/1995,1.2731,1.2755,1.2775,1.2680
12/07/1995,1.2740,1.2760,1.2817,1.2735
12/06/1995,1.2780,1.2877,1.2877,1.2765
12/05/1995,1.2851,1.2775,1.2862,1.2765
12/04/1995,1.2770,1.2757,1.2833,1.2755
12/01/1995,1.2757,1.2760,1.2790,1.2717
11/30/1995,1.2755,1.2860,1.2887,1.2720
11/29/1995,1.2859,1.2940,1.2965,1.2823
11/28/1995,1.2925,1.2900,1.2970,1.2871
11/27/1995,1.2893,1.2975,1.3000,1.2850
11/24/1995,1.2993,1.3000,1.3066,1.2975
11/23/1995,1.3001,1.3024,1.3046,1.2989
11/22/1995,1.3016,1.3031,1.3053,1.2965
11/21/1995,1.3019,1.3025,1.3034,1.2985
11/20/1995,1.3028,1.3010,1.3043,1.2902
11/17/1995,1.3090,1.3026,1.3090,1.3017
11/16/1995,1.3004,1.3035,1.3037,1.2971
11/15/1995,1.3006,1.2995,1.3080,1.2995
11/14/1995,1.2960,1.2925,1.2995,1.2900
11/13/1995,1.2910,1.2928,1.3006,1.2865
11/10/1995,1.2917,1.3048,1.3048,1.2900
11/09/1995,1.3043,1.2961,1.3047,1.2897
11/08/1995,1.2927,1.2940,1.2993,1.2920
11/07/1995,1.2962,1.2981,1.2986,1.2915
11/06/1995,1.2962,1.2930,1.2999,1.2905
11/03/1995,1.2933,1.2931,1.2975,1.2877
11/02/1995,1.2904,1.2958,1.2970,1.2889
11/01/1995,1.2963,1.3046,1.3046,1.2935
10/31/1995,1.3013,1.3053,1.3088,1.2975
10/30/1995,1.3040,1.3025,1.3083,1.2985
10/27/1995,1.3037,1.3127,1.3190,1.3028
10/26/1995,1.3098,1.3099,1.3140,1.2963
10/25/1995,1.3099,1.3094,1.3151,1.3055
10/24/1995,1.3094,1.3143,1.3184,1.3074
10/23/1995,1.3140,1.3063,1.3213,1.3063
10/20/1995,1.3088,1.3020,1.3125,1.2985
10/19/1995,1.3020,1.2923,1.3047,1.2907
10/18/1995,1.2909,1.2975,1.3022,1.2859
10/17/1995,1.2968,1.2937,1.2986,1.2917
10/16/1995,1.2933,1.2950,1.2989,1.2926
10/13/1995,1.2934,1.2965,1.3007,1.2870
10/12/1995,1.2983,1.2896,1.2990,1.2875
10/11/1995,1.2896,1.2930,1.2955,1.2830
10/10/1995,1.2930,1.2955,1.2965,1.2893
10/09/1995,1.2957,1.2888,1.2993,1.2888
10/06/1995,1.2890,1.2951,1.2956,1.2810
10/05/1995,1.2946,1.2920,1.2958,1.2830
10/04/1995,1.2910,1.2864,1.2937,1.2839
10/03/1995,1.2884,1.2963,1.2986,1.2840
10/02/1995,1.2982,1.2969,1.2984,1.2914
09/29/1995,1.2971,1.3038,1.3079,1.2935
09/28/1995,1.3040,1.3014,1.3071,1.2985
09/27/1995,1.3000,1.2930,1.3052,1.2926
09/26/1995,1.2924,1.2932,1.2957,1.2872
09/25/1995,1.2932,1.3000,1.3000,1.2929
09/22/1995,1.3000,1.2977,1.3101,1.2977
09/21/1995,1.2977,1.2762,1.2977,1.2749
09/20/1995,1.2762,1.2602,1.2800,1.2602
09/19/1995,1.2602,1.2642,1.2665,1.2580
09/18/1995,1.2640,1.2591,1.2662,1.2565
09/15/1995,1.2613,1.2610,1.2631,1.2521
09/14/1995,1.2605,1.2571,1.2640,1.2506
09/13/1995,1.2571,1.2687,1.2687,1.2525
09/12/1995,1.2687,1.2682,1.2725,1.2668
09/11/1995,1.2693,1.2735,1.2756,1.2689
09/08/1995,1.2692,1.2652,1.2697,1.2591
09/07/1995,1.2647,1.2668,1.2706,1.2647
09/06/1995,1.2670,1.2790,1.2790,1.2640
09/05/1995,1.2790,1.2775,1.2795,1.2730
09/04/1995,1.2775,1.2789,1.2824,1.2753
09/01/1995,1.2765,1.2780,1.2791,1.2708
08/31/1995,1.2746,1.2710,1.2799,1.2677
08/30/1995,1.2710,1.2677,1.2714,1.2651
08/29/1995,1.2667,1.2790,1.2790,1.2655
08/28/1995,1.2788,1.2748,1.2835,1.2742
08/25/1995,1.2700,1.2693,1.2735,1.2663
08/24/1995,1.2715,1.2670,1.2747,1.2575
08/23/1995,1.2668,1.2633,1.2712,1.2601
08/22/1995,1.2636,1.2684,1.2708,1.2610
08/21/1995,1.2711,1.2740,1.2749,1.2694
08/18/1995,1.2738,1.2715,1.2771,1.2654
08/17/1995,1.2726,1.2721,1.2750,1.2629
08/16/1995,1.2730,1.2720,1.2774,1.2632
08/15/1995,1.2720,1.3030,1.3047,1.2690
08/14/1995,1.3030,1.2993,1.3088,1.2975
08/11/1995,1.3010,1.3142,1.3142,1.3010
08/10/1995,1.3142,1.3247,1.3247,1.3100
08/09/1995,1.3241,1.3236,1.3255,1.3209
08/08/1995,1.3223,1.3218,1.3251,1.3192
08/07/1995,1.3218,1.3336,1.3361,1.3214
08/04/1995,1.3336,1.3373,1.3380,1.3305
08/03/1995,1.3392,1.3322,1.3420,1.3321
08/02/1995,1.3322,1.3485,1.3485,1.3260
08/01/1995,1.3500,1.3405,1.3525,1.3399
07/31/1995,1.3405,1.3439,1.3483,1.3396
07/28/1995,1.3446,1.3433,1.3500,1.3385
07/27/1995,1.3450,1.3389,1.3450,1.3383
07/26/1995,1.3389,1.3308,1.3425,1.3299
07/25/1995,1.3299,1.3365,1.3394,1.3293
07/24/1995,1.3370,1.3340,1.3405,1.3340
07/21/1995,1.3363,1.3379,1.3388,1.3329
07/20/1995,1.3379,1.3431,1.3445,1.3350
07/19/1995,1.3440,1.3319,1.3465,1.3317
07/18/1995,1.3330,1.3273,1.3371,1.3262
07/17/1995,1.3265,1.3287,1.3297,1.3245
07/14/1995,1.3305,1.3318,1.3346,1.3267
07/13/1995,1.3318,1.3205,1.3347,1.3127
