year,month,day,EUR/USD
1997,4,18,1.141
1997,4,17,1.1337
1997,4,16,1.13
1997,4,15,1.1313
1997,4,14,1.131
1997,4,11,1.1346
1997,4,10,1.1362
1997,4,9,1.1327
1997,4,8,1.14
1997,4,7,1.1423
1997,4,4,1.1558
1997,4,3,1.1655
1997,4,2,1.1617
1997,4,1,1.1672
1997,3,31,1.1661
1997,3,28,1.1578
1997,3,27,1.162
1997,3,26,1.1514
1997,3,25,1.1498
1997,3,24,1.1508
1997,3,21,1.1511
1997,3,20,1.1448
1997,3,19,1.1521
1997,3,18,1.155
1997,3,17,1.145
1997,3,14,1.1454
1997,3,13,1.1398
1997,3,12,1.1432
1997,3,11,1.1411
1997,3,10,1.1423
1997,3,7,1.1344
1997,3,6,1.1343
1997,3,5,1.1356
1997,3,4,1.1352
1997,3,3,1.1436
1997,2,28,1.1468
1997,2,27,1.1496
1997,2,26,1.1501
1997,2,25,1.161
1997,2,24,1.1599
1997,2,21,1.1488
1997,2,20,1.1513
1997,2,19,1.1422
1997,2,18,1.1502
1997,2,17,1.145
1997,2,14,1.1508
1997,2,13,1.1544
1997,2,12,1.155
1997,2,11,1.1609
1997,2,10,1.1721
1997,2,7,1.171
1997,2,6,1.1746
1997,2,5,1.1798
1997,2,4,1.1761
1997,2,3,1.1784
1997,1,31,1.1796
1997,1,30,1.1826
1997,1,29,1.1786
1997,1,28,1.1772
1997,1,27,1.1825
1997,1,24,1.1887
1997,1,23,1.1838
1997,1,22,1.1865
1997,1,21,1.1952
1997,1,20,1.1984
1997,1,17,1.2045
1997,1,16,1.2202
1997,1,15,1.2241
1997,1,14,1.2202
1997,1,13,1.2239
1997,1,10,1.225
1997,1,9,1.2331
1997,1,8,1.233
1997,1,7,1.2403
1997,1,6,1.2406
1997,1,3,1.2359
1997,1,2,1.2528
1996,12,31,1.2538
1996,12,30,1.2417
1996,12,27,1.2415
1996,12,26,1.2402
1996,12,25,1.2388
1996,12,24,1.239
1996,12,23,1.2394
1996,12,20,1.2407
1996,12,19,1.2348
1996,12,18,1.2405
1996,12,17,1.2418
1996,12,16,1.2472
1996,12,13,1.2428
1996,12,12,1.2502
1996,12,11,1.2519
1996,12,10,1.2406
1996,12,9,1.2401
1996,12,6,1.2474
1996,12,5,1.2431
1996,12,4,1.2391
1996,12,3,1.2414
1996,12,2,1.25
1996,11,29,1.254
1996,11,28,1.2589
1996,11,27,1.2624
1996,11,26,1.2637
1996,11,25,1.2656
1996,11,22,1.2753
1996,11,21,1.2829
1996,11,20,1.2843
1996,11,19,1.2763
1996,11,18,1.2787
1996,11,15,1.2726
1996,11,14,1.2703
1996,11,13,1.2725
1996,11,12,1.2696
1996,11,11,1.2781
1996,11,8,1.2714
1996,11,7,1.2663
1996,11,6,1.2627
1996,11,5,1.2625
1996,11,4,1.269
1996,11,1,1.2662
1996,10,31,1.2642
1996,10,30,1.2693
1996,10,29,1.2673
1996,10,28,1.261
1996,10,25,1.2604
1996,10,24,1.2624
1996,10,23,1.2587
1996,10,22,1.254
1996,10,21,1.2515
1996,10,18,1.2477
1996,10,17,1.2439
1996,10,16,1.2473
1996,10,15,1.2465
1996,10,14,1.2529
1996,10,11,1.2519
1996,10,10,1.2517
1996,10,9,1.252
1996,10,8,1.251
1996,10,7,1.2497
1996,10,4,1.2469
1996,10,3,1.2475
1996,10,2,1.2457
1996,10,1,1.248
1996,9,30,1.2504
1996,9,27,1.2502
1996,9,26,1.2536
1996,9,25,1.26
1996,9,24,1.2663
1996,9,23,1.2578
1996,9,20,1.254
1996,9,19,1.2523
1996,9,18,1.255
1996,9,17,1.252
1996,9,16,1.2542
1996,9,13,1.2502
1996,9,12,1.2514
1996,9,11,1.2526
1996,9,10,1.2526
1996,9,9,1.2618
1996,9,6,1.2654
1996,9,5,1.2694
1996,9,4,1.2737
1996,9,3,1.27
1996,9,2,1.2681
1996,8,30,1.273
1996,8,29,1.2736
1996,8,28,1.2738
1996,8,27,1.2728
1996,8,26,1.2716
1996,8,23,1.2714
1996,8,22,1.2623
1996,8,21,1.2689
1996,8,20,1.2649
1996,8,19,1.2659
1996,8,16,1.263
1996,8,15,1.2684
1996,8,14,1.2636
1996,8,13,1.27
1996,8,12,1.2696
1996,8,9,1.27
1996,8,8,1.2659
1996,8,7,1.264
1996,8,6,1.2661
1996,8,5,1.2697
1996,8,2,1.272
1996,8,1,1.2742
1996,7,31,1.2767
1996,7,30,1.272
1996,7,29,1.2704
1996,7,26,1.2676
1996,7,25,1.2722
1996,7,24,1.2633
1996,7,23,1.2656
1996,7,22,1.2708
1996,7,19,1.2677
1996,7,18,1.2649
1996,7,17,1.2676
1996,7,16,1.271
1996,7,15,1.2462
1996,7,12,1.2435
1996,7,11,1.2452
1996,7,10,1.2412
1996,7,9,1.2411
1996,7,8,1.2412
1996,7,5,1.2428
1996,7,4,1.2441
1996,7,3,1.2471
1996,7,2,1.242
1996,7,1,1.2437
1996,6,28,1.2432
1996,6,27,1.2468
1996,6,26,1.2405
1996,6,25,1.2391
1996,6,24,1.2385
1996,6,21,1.2363
1996,6,20,1.2419
1996,6,19,1.2445
1996,6,18,1.2487
1996,6,17,1.2425
1996,6,14,1.2368
1996,6,13,1.237
1996,6,12,1.235
1996,6,11,1.2317
1996,6,10,1.2313
1996,6,7,1.2308
1996,6,6,1.2368
1996,6,5,1.2358
1996,6,4,1.2355
1996,6,3,1.2405
1996,5,31,1.2392
1996,5,30,1.2292
1996,5,29,1.2313
1996,5,28,1.2231
1996,5,27,1.226
1996,5,24,1.2248
1996,5,23,1.2252
1996,5,22,1.2218
1996,5,21,1.223
1996,5,20,1.227
1996,5,17,1.2282
1996,5,16,1.2282
1996,5,15,1.2256
1996,5,14,1.2266
1996,5,13,1.227
1996,5,10,1.2281
1996,5,9,1.2335
1996,5,8,1.2365
1996,5,7,1.2304
1996,5,6,1.23
1996,5,3,1.2317
1996,5,2,1.2278
1996,5,1,1.2223
1996,4,30,1.2269
1996,4,29,1.2316
1996,4,26,1.2307
1996,4,25,1.226
1996,4,24,1.2375
1996,4,23,1.2359
1996,4,22,1.2374
1996,4,19,1.2382
1996,4,18,1.2446
1996,4,17,1.242
1996,4,16,1.2385
1996,4,15,1.2383
1996,4,12,1.2439
1996,4,11,1.2438
1996,4,10,1.2471
1996,4,9,1.247
1996,4,8,1.2551
1996,4,5,1.2532
1996,4,4,1.2576
1996,4,3,1.2547
1996,4,2,1.2571
1996,4,1,1.251
1996,3,29,1.2557
1996,3,28,1.2597
1996,3,27,1.2509
1996,3,26,1.2555
1996,3,25,1.2557
1996,3,22,1.2537
1996,3,21,1.2526
1996,3,20,1.2572
1996,3,19,1.2573
1996,3,18,1.2524
1996,3,15,1.2578
1996,3,14,1.2564
1996,3,13,1.2561
1996,3,12,1.2552
1996,3,11,1.249
1996,3,8,1.249
1996,3,7,1.2568
1996,3,6,1.2568
1996,3,5,1.2597
1996,3,4,1.2555
1996,3,1,1.252
1996,2,29,1.2551
1996,2,28,1.2623
1996,2,27,1.27
1996,2,26,1.2658
1996,2,23,1.268
1996,2,22,1.2655
1996,2,21,1.2668
1996,2,20,1.2663
1996,2,19,1.2666
1996,2,16,1.257
1996,2,15,1.2502
1996,2,14,1.2517
1996,2,13,1.2471
1996,2,12,1.246
1996,2,9,1.2448
1996,2,8,1.244
1996,2,7,1.2435
1996,2,6,1.248
1996,2,5,1.25
1996,2,2,1.2383
1996,2,1,1.2371
1996,1,31,1.234
1996,1,30,1.23
1996,1,29,1.232
1996,1,26,1.2255
1996,1,25,1.2329
1996,1,24,1.2389
1996,1,23,1.2439
1996,1,22,1.247
1996,1,19,1.2461
1996,1,18,1.2543
1996,1,17,1.2582
1996,1,16,1.2626
1996,1,15,1.278
1996,1,12,1.2813
1996,1,11,1.289
1996,1,10,1.2937
1996,1,9,1.2914
1996,1,8,1.2861
1996,1,5,1.2843
1996,1,4,1.28
1996,1,3,1.2742
1996,1,2,1.2797
1995,12,29,1.2777
1995,12,28,1.2768
1995,12,27,1.279
1995,12,26,1.281
1995,12,25,1.2771
1995,12,22,1.2776
1995,12,21,1.2765
1995,12,20,1.2766
1995,12,19,1.273
1995,12,18,1.2838
1995,12,15,1.273
1995,12,14,1.2735
1995,12,13,1.2634
1995,12,12,1.2672
1995,12,11,1.2721
1995,12,8,1.2731
1995,12,7,1.274
1995,12,6,1.278
1995,12,5,1.2851
1995,12,4,1.277
1995,12,1,1.2757
1995,11,30,1.2755
1995,11,29,1.2859
1995,11,28,1.2925
1995,11,27,1.2893
1995,11,24,1.2993
1995,11,23,1.3001
1995,11,22,1.3016
1995,11,21,1.3019
1995,11,20,1.3028
1995,11,17,1.309
1995,11,16,1.3004
1995,11,15,1.3006
1995,11,14,1.296
1995,11,13,1.291
1995,11,10,1.2917
1995,11,9,1.3043
1995,11,8,1.2927
1995,11,7,1.2962
1995,11,6,1.2962
1995,11,3,1.2933
1995,11,2,1.2904
1995,11,1,1.2963
1995,10,31,1.3013
1995,10,30,1.304
1995,10,27,1.3037
1995,10,26,1.3098
1995,10,25,1.3099
1995,10,24,1.3094
1995,10,23,1.314
1995,10,20,1.3088
1995,10,19,1.302
1995,10,18,1.2909
1995,10,17,1.2968
1995,10,16,1.2933
1995,10,13,1.2934
1995,10,12,1.2983
1995,10,11,1.2896
1995,10,10,1.293
1995,10,9,1.2957
1995,10,6,1.289
1995,10,5,1.2946
1995,10,4,1.291
1995,10,3,1.2884
1995,10,2,1.2982
1995,9,29,1.2971
1995,9,28,1.304
1995,9,27,1.3
1995,9,26,1.2924
1995,9,25,1.2932
1995,9,22,1.3
1995,9,21,1.2977
1995,9,20,1.2762
1995,9,19,1.2602
1995,9,18,1.264
1995,9,15,1.2613
1995,9,14,1.2605
1995,9,13,1.2571
1995,9,12,1.2687
1995,9,11,1.2693
1995,9,8,1.2692
1995,9,7,1.2647
1995,9,6,1.267
1995,9,5,1.279
1995,9,4,1.2775
1995,9,1,1.2765
1995,8,31,1.2746
1995,8,30,1.271
1995,8,29,1.2667
1995,8,28,1.2788
1995,8,25,1.27
1995,8,24,1.2715
1995,8,23,1.2668
1995,8,22,1.2636
1995,8,21,1.2711
1995,8,18,1.2738
1995,8,17,1.2726
1995,8,16,1.273
1995,8,15,1.272
1995,8,14,1.303
1995,8,11,1.301
1995,8,10,1.3142
1995,8,9,1.3241
1995,8,8,1.3223
1995,8,7,1.3218
1995,8,4,1.3336
1995,8,3,1.3392
1995,8,2,1.3322
1995,8,1,1.35
1995,7,31,1.3405
1995,7,28,1.3446
1995,7,27,1.345
1995,7,26,1.3389
1995,7,25,1.3299
1995,7,24,1.337
1995,7,21,1.3363
1995,7,20,1.3379
1995,7,19,1.344
1995,7,18,1.333
1995,7,17,1.3265
1995,7,14,1.3305
1995,7,13,1.3318
1995,7,12,1.3216
1995,7,11,1.3182
1995,7,10,1.3275
1995,7,7,1.3286
1995,7,6,1.3382
1995,7,5,1.3373
1995,7,4,1.3325
1995,7,3,1.3342
1995,6,30,1.3321
1995,6,29,1.3353
1995,6,28,1.3188
1995,6,27,1.3264
1995,6,26,1.3246
1995,6,23,1.3315
1995,6,22,1.3206
1995,6,21,1.3284
1995,6,20,1.3274
1995,6,19,1.3217
1995,6,16,1.3196
1995,6,15,1.315
1995,6,14,1.32
1995,6,13,1.3114
1995,6,12,1.3153
1995,6,9,1.3142
1995,6,8,1.3128
1995,6,7,1.3098
1995,6,6,1.3113
1995,6,5,1.3123
1995,6,2,1.3022
1995,6,1,1.3157
1995,5,31,1.305
1995,5,30,1.3228
1995,5,29,1.3266
1995,5,26,1.3365
1995,5,25,1.3164
1995,5,24,1.2818
1995,5,23,1.2748
1995,5,22,1.2818
1995,5,19,1.2805
1995,5,18,1.271
1995,5,17,1.2803
1995,5,16,1.2843
1995,5,15,1.2904
1995,5,12,1.2811
1995,5,11,1.2989
1995,5,10,1.3254
1995,5,9,1.3299
1995,5,8,1.3401
1995,5,5,1.331
1995,5,4,1.3342
1995,5,3,1.3328
1995,5,2,1.3279
1995,5,1,1.3209
1995,4,28,1.3251
1995,4,27,1.33
1995,4,26,1.3373
1995,4,25,1.3374
1995,4,24,1.3295
1995,4,21,1.3312
1995,4,20,1.3206
1995,4,19,1.3294
1995,4,18,1.345
1995,4,17,1.343
1995,4,14,1.3262
1995,4,13,1.3293
1995,4,12,1.3142
1995,4,11,1.3144
1995,4,10,1.3008
1995,4,7,1.3352
1995,4,6,1.3331
1995,4,5,1.3278
1995,4,4,1.3253
1995,4,3,1.33
1995,3,31,1.3319
1995,3,30,1.3019
1995,3,29,1.3192
1995,3,28,1.3161
1995,3,27,1.2989
1995,3,24,1.2907
1995,3,23,1.2985
1995,3,22,1.297
1995,3,21,1.292
1995,3,20,1.2949
1995,3,17,1.3026
1995,3,16,1.3073
1995,3,15,1.3127
1995,3,14,1.2943
1995,3,13,1.298
1995,3,10,1.2917
1995,3,9,1.3127
1995,3,8,1.3133
1995,3,7,1.3228
1995,3,6,1.3127
1995,3,3,1.3005
1995,3,2,1.2902
1995,3,1,1.2735
1995,2,28,1.2713
1995,2,27,1.2691
1995,2,24,1.2739
1995,2,23,1.2748
1995,2,22,1.2724
1995,2,21,1.2742
1995,2,20,1.2745
1995,2,17,1.2677
1995,2,16,1.2619
1995,2,15,1.2483
1995,2,14,1.2497
1995,2,13,1.24
1995,2,10,1.2417
1995,2,9,1.2348
1995,2,8,1.2327
1995,2,7,1.2297
1995,2,6,1.2328
1995,2,3,1.2345
1995,2,2,1.2432
1995,2,1,1.2435
1995,1,31,1.2394
1995,1,30,1.2538
1995,1,27,1.2461
1995,1,26,1.2455
1995,1,25,1.247
1995,1,24,1.251
1995,1,23,1.2492
1995,1,20,1.2501
1995,1,19,1.2472
1995,1,18,1.2339
1995,1,17,1.2343
1995,1,16,1.2372
1995,1,13,1.2346
1995,1,12,1.238
1995,1,11,1.2327
1995,1,10,1.2348
1995,1,9,1.2345
1995,1,6,1.217
1995,1,5,1.2268
1995,1,4,1.2211
1995,1,3,1.2226
1995,1,2,1.219
1994,12,30,1.2269
1994,12,29,1.2236
1994,12,28,1.2113
1994,12,27,1.2067
1994,12,26,1.2045
1994,12,23,1.2045
1994,12,22,1.2087
1994,12,21,1.2064
1994,12,20,1.2133
1994,12,19,1.2114
1994,12,16,1.2122
1994,12,15,1.2137
1994,12,14,1.2142
1994,12,13,1.2123
1994,12,12,1.212
1994,12,9,1.2109
1994,12,8,1.211
1994,12,7,1.2167
1994,12,6,1.2134
1994,12,5,1.2127
1994,12,2,1.2082
1994,12,1,1.2135
1994,11,30,1.2154
1994,11,29,1.2144
1994,11,28,1.2163
1994,11,25,1.2218
1994,11,24,1.2219
1994,11,23,1.2264
1994,11,22,1.2249
1994,11,21,1.2238
1994,11,18,1.225
1994,11,17,1.2288
1994,11,16,1.2281
1994,11,15,1.2305
1994,11,14,1.2328
1994,11,11,1.2437
1994,11,10,1.244
1994,11,9,1.2452
1994,11,8,1.2594
1994,11,7,1.2547
1994,11,4,1.2563
1994,11,3,1.2543
1994,11,2,1.2572
1994,11,1,1.273
1994,10,31,1.2679
1994,10,28,1.2612
1994,10,27,1.2735
1994,10,26,1.2777
1994,10,25,1.2717
1994,10,24,1.274
1994,10,21,1.2687
1994,10,20,1.275
1994,10,19,1.2688
1994,10,18,1.2687
1994,10,17,1.2692
1994,10,14,1.2534
1994,10,13,1.2477
1994,10,12,1.239
1994,10,11,1.2356
1994,10,10,1.2425
1994,10,7,1.2358
1994,10,6,1.238
1994,10,5,1.2372
1994,10,4,1.2366
1994,10,3,1.2313
1994,9,30,1.2324
1994,9,29,1.2344
1994,9,28,1.2309
1994,9,27,1.2386
1994,9,26,1.2292
1994,9,23,1.2331
1994,9,22,1.2336
1994,9,21,1.2336
1994,9,20,1.231
1994,9,19,1.2315
1994,9,16,1.2395
1994,9,15,1.2302
1994,9,14,1.2364
1994,9,13,1.2332
1994,9,12,1.2348
1994,9,9,1.2383
1994,9,8,1.2243
1994,9,7,1.2276
1994,9,6,1.233
1994,9,5,1.2278
1994,9,2,1.227
1994,9,1,1.213
1994,8,31,1.2069
1994,8,30,1.2099
1994,8,29,1.2097
1994,8,26,1.2096
1994,8,25,1.2345
1994,8,24,1.232
1994,8,23,1.2409
1994,8,22,1.2437
1994,8,19,1.234
1994,8,18,1.2295
1994,8,17,1.2248
1994,8,16,1.2208
1994,8,15,1.224
1994,8,12,1.2227
1994,8,11,1.2216
1994,8,10,1.2058
1994,8,9,1.2083
1994,8,8,1.2079
1994,8,5,1.2093
1994,8,4,1.2032
1994,8,3,1.204
1994,8,2,1.2092
1994,8,1,1.2102
1994,7,29,1.2086
1994,7,28,1.2
1994,7,27,1.2135
1994,7,26,1.2075
1994,7,25,1.2039
1994,7,22,1.199
1994,7,21,1.2022
1994,7,20,1.221
1994,7,19,1.217
1994,7,18,1.2322
1994,7,15,1.2286
1994,7,14,1.23
1994,7,13,1.2403
1994,7,12,1.2485
1994,7,11,1.2491
1994,7,8,1.2106
1994,7,7,1.2148
1994,7,6,1.2197
1994,7,5,1.2109
1994,7,4,1.1974
1994,7,1,1.1982
1994,6,30,1.2052
1994,6,29,1.206
1994,6,28,1.2135
1994,6,27,1.2094
1994,6,24,1.2098
1994,6,23,1.196
1994,6,22,1.1947
1994,6,21,1.204
1994,6,20,1.1997
1994,6,17,1.1927
1994,6,16,1.175
1994,6,15,1.1772
1994,6,14,1.1713
1994,6,13,1.1723
1994,6,10,1.1589
1994,6,9,1.1573
1994,6,8,1.1572
1994,6,7,1.1575
1994,6,6,1.1553
1994,6,3,1.154
1994,6,2,1.1654
1994,6,1,1.1696
1994,5,31,1.1708
1994,5,30,1.1698
1994,5,27,1.1717
1994,5,26,1.168
1994,5,25,1.171
1994,5,24,1.165
1994,5,23,1.1715
1994,5,20,1.1699
1994,5,19,1.1626
1994,5,18,1.1645
1994,5,17,1.1535
1994,5,16,1.1524
1994,5,13,1.1545
1994,5,12,1.1559
1994,5,11,1.1543
1994,5,10,1.1524
1994,5,9,1.1645
1994,5,6,1.1582
1994,5,5,1.1555
1994,5,4,1.164
1994,5,3,1.1765
1994,5,2,1.171
1994,4,29,1.1679
1994,4,28,1.1618
1994,4,27,1.1563
1994,4,26,1.1528
1994,4,25,1.1484
1994,4,22,1.1432
1994,4,21,1.1445
1994,4,20,1.143
1994,4,19,1.1361
1994,4,18,1.131
1994,4,15,1.1293
1994,4,14,1.1315
1994,4,13,1.1325
1994,4,12,1.1285
1994,4,11,1.1305
1994,4,8,1.1298
1994,4,7,1.128
1994,4,6,1.1275
1994,4,5,1.126
1994,4,4,1.1375
1994,4,1,1.1368
1994,3,31,1.1517
1994,3,30,1.1505
1994,3,29,1.1507
1994,3,28,1.1531
1994,3,25,1.1545
1994,3,24,1.1545
1994,3,23,1.1466
1994,3,22,1.1412
1994,3,21,1.1404
1994,3,18,1.138
1994,3,17,1.1427
1994,3,16,1.1434
1994,3,15,1.1389
1994,3,14,1.1432
1994,3,11,1.147
1994,3,10,1.1475
1994,3,9,1.1337
1994,3,8,1.1282
1994,3,7,1.1267
1994,3,4,1.1257
1994,3,3,1.13
1994,3,2,1.1336
1994,3,1,1.13
1994,2,28,1.1332
1994,2,25,1.1315
1994,2,24,1.1274
1994,2,23,1.121
1994,2,22,1.1243
1994,2,21,1.1191
1994,2,18,1.129
1994,2,17,1.1242
1994,2,16,1.1233
1994,2,15,1.1188
1994,2,14,1.1223
1994,2,11,1.106
1994,2,10,1.1073
1994,2,9,1.1105
1994,2,8,1.1031
1994,2,7,1.1066
1994,2,4,1.1067
1994,2,3,1.1162
1994,2,2,1.1206
1994,2,1,1.1227
1994,1,31,1.121
1994,1,28,1.1151
1994,1,27,1.123
1994,1,26,1.114
1994,1,25,1.1118
1994,1,24,1.1098
1994,1,21,1.1087
1994,1,20,1.1157
1994,1,19,1.1112
1994,1,18,1.112
1994,1,17,1.1068
1994,1,14,1.1087
1994,1,13,1.1092
1994,1,12,1.1179
1994,1,11,1.1126
1994,1,10,1.1158
1994,1,7,1.122
1994,1,6,1.1128
1994,1,5,1.1159
1994,1,4,1.1177
1994,1,3,1.1117
1993,12,31,1.113
1993,12,30,1.1163
1993,12,29,1.1197
1993,12,28,1.1371
1993,12,27,1.1362
1993,12,24,1.141
1993,12,23,1.141
1993,12,22,1.1344
1993,12,21,1.1327
1993,12,20,1.1287
1993,12,17,1.1294
1993,12,16,1.1286
1993,12,15,1.1248
1993,12,14,1.1269
1993,12,13,1.1301
1993,12,10,1.1365
1993,12,9,1.1313
1993,12,8,1.1315
1993,12,7,1.1315
1993,12,6,1.134
1993,12,3,1.1195
1993,12,2,1.116
1993,12,1,1.1157
1993,11,30,1.1205
1993,11,29,1.1256
1993,11,26,1.122
1993,11,25,1.1244
1993,11,24,1.1274
1993,11,23,1.1265
1993,11,22,1.126
1993,11,19,1.1201
1993,11,18,1.1229
1993,11,17,1.1283
1993,11,16,1.1269
1993,11,15,1.1329
1993,11,12,1.1373
1993,11,11,1.1302
1993,11,10,1.134
1993,11,9,1.1305
1993,11,8,1.1365
1993,11,5,1.1333
1993,11,4,1.1322
1993,11,3,1.133
1993,11,2,1.129
1993,11,1,1.129
1993,10,29,1.133
1993,10,28,1.1415
1993,10,27,1.1381
1993,10,26,1.14
1993,10,25,1.1358
1993,10,22,1.1398
1993,10,21,1.1433
1993,10,20,1.158
1993,10,19,1.1558
1993,10,18,1.1562
1993,10,15,1.1692
1993,10,14,1.1707
1993,10,13,1.181
1993,10,12,1.186
1993,10,11,1.1773
1993,10,8,1.1772
1993,10,7,1.1652
