,Unnamed: 0,year,month,day,XAU_Price
607,1184,2019,10,3,"24,500.03"
608,1183,2019,10,4,"24,548.20"
609,1182,2019,10,7,"24,542.56"
610,1181,2019,10,8,"24,357.61"
611,1180,2019,10,9,"24,524.62"
612,1179,2019,10,10,"24,538.05"
613,1178,2019,10,11,"24,320.05"
614,1177,2019,10,14,"24,142.52"
615,1176,2019,10,15,"24,279.44"
616,1175,2019,10,16,"24,053.40"
617,1174,2019,10,17,"24,181.10"
618,1173,2019,10,18,"24,216.80"
619,1172,2019,10,21,"24,169.26"
620,1171,2019,10,22,"24,046.49"
621,1170,2019,10,23,"24,101.57"
622,1169,2019,10,24,"24,157.04"
623,1168,2019,10,25,"24,258.89"
624,1167,2019,10,28,"24,265.11"
625,1166,2019,10,29,"24,089.21"
626,1165,2019,10,30,"23,997.09"
627,1164,2019,10,31,"24,139.71"
628,1163,2019,11,1,"24,419.27"
629,1162,2019,11,4,"24,402.47"
630,1161,2019,11,5,"24,329.07"
631,1160,2019,11,6,"23,932.16"
632,1159,2019,11,7,"24,058.29"
633,1158,2019,11,8,"23,702.57"
634,1157,2019,11,11,"23,547.71"
635,1156,2019,11,12,"23,511.42"
636,1155,2019,11,13,"23,493.92"
637,1154,2019,11,14,"23,619.97"
638,1153,2019,11,15,"23,729.95"
639,1152,2019,11,18,"23,607.31"
640,1151,2019,11,19,"23,732.48"
641,1150,2019,11,20,"23,708.87"
642,1149,2019,11,21,"23,692.77"
643,1148,2019,11,22,"23,593.11"
644,1147,2019,11,25,"23,557.51"
645,1146,2019,11,26,"23,486.53"
646,1145,2019,11,27,"23,557.46"
647,1144,2019,11,28,"23,440.92"
648,1143,2019,11,29,"23,469.12"
649,1142,2019,12,2,"23,696.21"
650,1141,2019,12,3,"23,544.65"
651,1140,2019,12,4,"23,816.18"
652,1139,2019,12,5,"23,767.82"
653,1138,2019,12,6,"23,822.04"
654,1137,2019,12,9,"23,576.32"
655,1136,2019,12,10,"23,562.62"
656,1135,2019,12,11,"23,661.96"
657,1134,2019,12,12,"23,823.33"
658,1133,2019,12,13,"23,692.05"
659,1132,2019,12,16,"23,720.28"
660,1131,2019,12,17,"23,675.81"
661,1130,2019,12,18,"23,664.79"
662,1129,2019,12,19,"23,689.96"
663,1128,2019,12,20,"23,732.65"
664,1127,2019,12,23,"23,747.29"
665,1126,2019,12,24,"23,857.46"
666,1125,2019,12,25,"24,080.12"
667,1124,2019,12,26,"24,088.11"
668,1123,2019,12,27,"24,237.37"
669,1122,2019,12,30,"24,294.56"
670,1121,2019,12,31,"24,318.08"
671,1120,2020,1,1,"24,352.61"
672,1119,2020,1,2,"24,336.46"
673,1118,2020,1,3,"24,527.57"
674,1117,2020,1,6,"24,909.53"
675,1116,2020,1,7,"25,170.24"
676,1115,2020,1,8,"25,308.48"
677,1114,2020,1,9,"24,950.87"
678,1113,2020,1,10,"24,830.40"
679,1112,2020,1,13,"24,918.54"
680,1111,2020,1,14,"24,658.38"
681,1110,2020,1,15,"24,556.21"
682,1109,2020,1,16,"24,682.54"
683,1108,2020,1,17,"24,576.24"
684,1107,2020,1,20,"24,663.63"
685,1106,2020,1,21,"24,639.53"
686,1105,2020,1,22,"24,612.63"
687,1104,2020,1,23,"24,629.37"
688,1103,2020,1,24,"24,646.23"
689,1102,2020,1,27,"24,966.38"
690,1101,2020,1,28,"24,977.37"
691,1100,2020,1,29,"24,767.39"
692,1099,2020,1,30,"24,917.49"
693,1098,2020,1,31,"24,875.22"
694,1097,2020,2,3,"25,109.29"
695,1096,2020,2,4,"24,960.84"
696,1095,2020,2,5,"24,535.29"
697,1094,2020,2,6,"24,554.48"
698,1093,2020,2,7,"24,691.13"
699,1092,2020,2,10,"24,716.39"
700,1091,2020,2,11,"24,727.27"
701,1090,2020,2,12,"24,646.70"
702,1089,2020,2,13,"24,632.33"
703,1088,2020,2,14,"24,742.44"
704,1087,2020,2,17,"24,776.79"
705,1086,2020,2,18,"24,765.10"
706,1085,2020,2,19,"24,990.71"
707,1084,2020,2,20,"25,139.80"
708,1083,2020,2,21,"25,218.75"
709,1082,2020,2,24,"25,814.76"
710,1081,2020,2,25,"25,817.11"
711,1080,2020,2,26,"25,475.80"
712,1079,2020,2,27,"25,596.89"
713,1078,2020,2,28,"25,713.71"
714,1077,2020,3,2,"24,868.91"
715,1076,2020,3,3,"24,861.90"
716,1075,2020,3,4,"25,676.11"
717,1074,2020,3,5,"25,616.33"
718,1073,2020,3,6,"26,153.14"
719,1072,2020,3,9,"26,551.26"
720,1071,2020,3,10,"26,378.92"
721,1070,2020,3,11,"25,929.00"
722,1069,2020,3,12,"25,669.54"
723,1068,2020,3,13,"24,762.89"
724,1067,2020,3,16,"24,588.93"
725,1066,2020,3,17,"23,851.05"
726,1065,2020,3,18,"24,077.74"
727,1064,2020,3,19,"23,409.28"
728,1063,2020,3,20,"23,168.31"
729,1062,2020,3,23,"23,753.39"
730,1061,2020,3,24,"24,473.55"
731,1060,2020,3,25,"25,638.10"
732,1059,2020,3,26,"25,473.18"
733,1058,2020,3,27,"25,687.07"
734,1057,2020,3,30,"25,546.80"
735,1056,2020,3,31,"25,596.54"
736,1055,2020,4,1,"24,829.39"
737,1054,2020,4,2,"25,063.60"
738,1053,2020,4,3,"25,415.60"
739,1052,2020,4,6,"25,160.72"
740,1051,2020,4,7,"26,172.63"
741,1050,2020,4,8,"26,015.99"
742,1049,2020,4,9,"25,915.63"
743,1048,2020,4,10,"26,575.07"
744,1047,2020,4,13,"26,549.88"
745,1046,2020,4,14,"26,978.43"
746,1045,2020,4,15,"27,272.11"
747,1044,2020,4,16,"27,099.30"
748,1043,2020,4,17,"27,051.55"
749,1042,2020,4,20,"26,653.04"
750,1041,2020,4,21,"26,712.29"
751,1040,2020,4,22,"26,560.91"
752,1039,2020,4,23,"27,013.83"
753,1038,2020,4,24,"27,348.27"
754,1037,2020,4,27,"27,186.91"
755,1036,2020,4,28,"27,002.45"
756,1035,2020,4,29,"26,903.35"
757,1034,2020,4,30,"26,978.91"
758,1033,2020,5,1,"26,572.28"
759,1032,2020,5,4,"26,759.35"
760,1031,2020,5,5,"26,843.63"
761,1030,2020,5,6,"26,850.53"
762,1029,2020,5,7,"26,547.71"
763,1028,2020,5,8,"27,030.24"
764,1027,2020,5,11,"26,816.67"
765,1026,2020,5,12,"26,727.72"
766,1025,2020,5,13,"26,818.43"
767,1024,2020,5,14,"27,035.16"
768,1023,2020,5,15,"27,236.43"
769,1022,2020,5,18,"26,819.12"
770,1021,2020,5,19,"27,355.19"
771,1020,2020,5,20,"27,549.27"
772,1019,2020,5,21,"27,654.29"
773,1018,2020,5,22,"27,388.88"
774,1017,2020,5,25,"27,510.93"
775,1016,2020,5,26,"27,419.18"
776,1015,2020,5,27,"27,132.91"
777,1014,2020,5,28,"27,076.77"
778,1013,2020,5,29,"27,220.04"
779,1012,2020,6,1,"27,650.06"
780,1011,2020,6,2,"27,714.15"
781,1010,2020,6,3,"27,653.54"
782,1009,2020,6,4,"27,313.30"
783,1008,2020,6,5,"27,843.50"
784,1007,2020,6,8,"27,325.01"
785,1006,2020,6,9,"27,517.18"
786,1005,2020,6,10,"27,761.13"
787,1004,2020,6,11,"28,151.29"
788,1003,2020,6,12,"27,948.79"
789,1002,2020,6,15,"28,076.58"
790,1001,2020,6,16,"27,929.65"
791,1000,2020,6,17,"27,942.18"
792,999,2020,6,18,"27,939.00"
793,998,2020,6,19,"27,877.14"
794,997,2020,6,22,"28,321.43"
795,996,2020,6,23,"28,402.98"
796,995,2020,6,24,"28,602.53"
797,994,2020,6,25,"28,508.79"
798,993,2020,6,26,"28,498.10"
799,992,2020,6,29,"28,734.70"
800,991,2020,6,30,"28,642.12"
801,990,2020,7,1,"28,767.23"
802,989,2020,7,2,"28,548.61"
803,988,2020,7,3,"28,625.36"
804,987,2020,7,6,"28,600.76"
805,986,2020,7,7,"28,659.16"
806,985,2020,7,8,"28,776.86"
807,984,2020,7,9,"28,979.96"
808,983,2020,7,10,"28,837.90"
809,982,2020,7,13,"28,075.78"
810,981,2020,7,14,"28,789.54"
811,980,2020,7,15,"28,859.72"
812,979,2020,7,16,"28,911.23"
813,978,2020,7,17,"28,676.99"
814,977,2020,7,20,"28,930.69"
815,976,2020,7,21,"29,030.38"
816,975,2020,7,22,"29,429.84"
817,974,2020,7,23,"29,934.14"
818,973,2020,7,24,"30,180.91"
819,972,2020,7,27,"30,361.98"
820,971,2020,7,28,"31,056.20"
821,970,2020,7,29,"31,304.28"
822,969,2020,7,30,"31,469.47"
823,968,2020,7,31,"31,243.81"
824,967,2020,8,3,"31,636.29"
825,966,2020,8,4,"31,573.47"
826,965,2020,8,5,"32,289.19"
827,964,2020,8,6,"32,597.27"
828,963,2020,8,7,"32,947.65"
829,962,2020,8,10,"32,562.39"
830,961,2020,8,11,"32,410.96"
831,960,2020,8,12,"30,552.10"
832,959,2020,8,13,"30,613.99"
833,958,2020,8,14,"31,123.36"
834,957,2020,8,17,"30,992.04"
835,956,2020,8,18,"31,616.16"
836,955,2020,8,19,"31,915.03"
837,954,2020,8,20,"30,730.02"
838,953,2020,8,21,"31,015.66"
839,952,2020,8,24,"30,838.87"
840,951,2020,8,25,"30,648.26"
841,950,2020,8,26,"30,658.16"
842,949,2020,8,27,"31,005.96"
843,948,2020,8,28,"30,623.96"
844,947,2020,8,31,"31,131.88"
845,946,2020,9,1,"31,229.76"
846,945,2020,9,2,"31,271.14"
847,944,2020,9,3,"30,813.38"
848,943,2020,9,4,"30,522.72"
849,942,2020,9,7,"30,465.39"
850,941,2020,9,8,"30,494.86"
851,940,2020,9,9,"30,520.02"
852,939,2020,9,10,"30,717.61"
853,938,2020,9,11,"30,675.52"
854,937,2020,9,14,"30,522.96"
855,936,2020,9,15,"30,853.04"
856,935,2020,9,16,"30,820.15"
857,934,2020,9,17,"30,881.58"
858,933,2020,9,18,"30,642.42"
859,932,2020,9,21,"30,685.87"
860,931,2020,9,22,"30,087.66"
861,930,2020,9,23,"29,972.29"
862,929,2020,9,24,"29,350.89"
863,928,2020,9,25,"29,463.38"
864,927,2020,9,28,"29,349.45"
865,926,2020,9,29,"29,652.49"
866,925,2020,9,30,"29,908.68"
867,924,2020,10,1,"29,729.68"
868,923,2020,10,2,"30,019.55"
869,922,2020,10,5,"29,865.27"
870,921,2020,10,6,"30,099.34"
871,920,2020,10,7,"29,527.49"
872,919,2020,10,8,"29,644.12"
873,918,2020,10,9,"29,749.97"
874,917,2020,10,12,"30,197.87"
875,916,2020,10,13,"30,185.51"
876,915,2020,10,14,"29,672.64"
877,914,2020,10,15,"29,844.15"
878,913,2020,10,16,"29,965.15"
879,912,2020,10,19,"29,819.66"
880,911,2020,10,20,"29,895.63"
881,910,2020,10,21,"29,933.91"
882,909,2020,10,22,"30,216.24"
883,908,2020,10,23,"29,913.12"
884,907,2020,10,26,"29,885.88"
885,906,2020,10,27,"29,862.90"
886,905,2020,10,28,"29,971.31"
887,904,2020,10,29,"29,477.38"
888,903,2020,10,30,"29,325.63"
889,902,2020,11,2,"29,484.61"
890,901,2020,11,3,"29,826.88"
891,900,2020,11,4,"30,001.25"
892,899,2020,11,5,"29,951.50"
893,898,2020,11,6,"30,573.04"
894,897,2020,11,9,"30,566.70"
895,896,2020,11,10,"29,185.63"
896,895,2020,11,11,"29,377.73"
897,894,2020,11,12,"29,193.77"
898,893,2020,11,13,"29,358.68"
899,892,2020,11,16,"29,483.34"
900,891,2020,11,17,"29,539.36"
901,890,2020,11,18,"29,383.21"
902,889,2020,11,19,"29,245.59"
903,888,2020,11,20,"29,113.44"
904,887,2020,11,23,"29,148.56"
905,886,2020,11,24,"28,747.20"
906,885,2020,11,25,"28,290.62"
907,884,2020,11,26,"28,309.62"
908,883,2020,11,27,"28,325.57"
909,882,2020,11,30,"27,998.69"
910,881,2020,12,1,"27,821.34"
911,880,2020,12,2,"28,425.82"
912,879,2020,12,3,"28,666.67"
913,878,2020,12,4,"28,849.19"
914,877,2020,12,7,"28,856.53"
915,876,2020,12,8,"29,203.00"
916,875,2020,12,9,"29,327.86"
917,874,2020,12,10,"28,874.57"
918,873,2020,12,11,"28,855.13"
919,872,2020,12,14,"29,588.82"
920,871,2020,12,15,"28,759.28"
921,870,2020,12,16,"29,118.60"
922,869,2020,12,17,"29,264.38"
923,868,2020,12,18,"29,621.47"
924,867,2020,12,21,"29,415.58"
925,866,2020,12,22,"29,394.58"
926,865,2020,12,23,"29,152.26"
927,864,2020,12,24,"29,406.52"
928,863,2020,12,28,"29,535.86"
929,862,2020,12,29,"29,450.60"
930,861,2020,12,30,"29,555.63"
931,860,2020,12,31,"29,801.54"
932,859,2021,1,1,"29,873.53"
933,858,2021,1,4,"29,913.01"
934,857,2021,1,5,"30,581.20"
935,856,2021,1,6,"30,616.55"
936,855,2021,1,7,"30,126.45"
937,854,2021,1,8,"30,046.01"
938,853,2021,1,11,"28,905.27"
939,852,2021,1,12,"28,840.34"
940,851,2021,1,13,"29,057.27"
941,850,2021,1,14,"28,895.19"
942,849,2021,1,15,"28,909.89"
943,848,2021,1,18,"28,732.65"
944,847,2021,1,19,"28,858.13"
945,846,2021,1,20,"28,911.22"
946,845,2021,1,21,"29,471.29"
947,844,2021,1,22,"29,412.84"
948,843,2021,1,25,"29,169.64"
949,842,2021,1,26,"29,156.15"
950,841,2021,1,27,"29,113.04"
951,840,2021,1,28,"28,964.95"
952,839,2021,1,29,"28,953.02"
953,838,2021,2,1,"29,354.62"
954,837,2021,2,2,"29,269.23"
955,836,2021,2,3,"28,919.31"
956,835,2021,2,4,"28,832.15"
957,834,2021,2,5,"28,150.15"
958,833,2021,2,8,"28,439.88"
959,832,2021,2,9,"28,667.01"
960,831,2021,2,10,"28,789.96"
961,830,2021,2,11,"28,867.61"
962,829,2021,2,12,"28,535.02"
963,828,2021,2,15,"28,400.10"
964,827,2021,2,16,"28,418.20"
965,826,2021,2,17,"28,031.60"
966,825,2021,2,18,"27,764.15"
967,824,2021,2,19,"27,808.12"
968,823,2021,2,22,"27,936.71"
969,822,2021,2,23,"28,377.29"
970,821,2021,2,24,"28,311.77"
971,820,2021,2,25,"28,302.36"
972,819,2021,2,26,"27,787.39"
973,818,2021,3,1,"27,277.14"
974,817,2021,3,2,"27,132.30"
975,816,2021,3,3,"27,251.79"
976,815,2021,3,4,"26,808.64"
977,814,2021,3,5,"26,648.30"
978,813,2021,3,8,"26,733.93"
979,812,2021,3,9,"26,482.96"
980,811,2021,3,10,"26,990.27"
981,810,2021,3,11,"27,161.71"
982,809,2021,3,12,"27,044.76"
983,808,2021,3,15,"27,058.67"
984,807,2021,3,16,"27,205.73"
985,806,2021,3,17,"27,168.44"
986,805,2021,3,18,"27,414.68"
987,804,2021,3,19,"27,228.50"
988,803,2021,3,22,"27,467.13"
989,802,2021,3,23,"27,352.52"
990,801,2021,3,24,"27,226.37"
991,800,2021,3,25,"27,332.03"
992,799,2021,3,26,"27,122.72"
993,798,2021,3,29,"27,209.86"
994,797,2021,3,30,"26,881.43"
995,796,2021,3,31,"26,490.34"
996,795,2021,4,1,"26,837.35"
997,794,2021,4,2,"27,177.51"
998,793,2021,4,5,"27,158.61"
999,792,2021,4,6,"27,149.96"
1000,791,2021,4,7,"27,392.96"
1001,790,2021,4,8,"27,281.06"
1002,789,2021,4,9,"27,595.39"
1003,788,2021,4,12,"27,392.85"
1004,787,2021,4,13,"27,188.71"
1005,786,2021,4,14,"27,384.48"
1006,785,2021,4,15,"27,210.12"
1007,784,2021,4,16,"27,653.20"
1008,783,2021,4,19,"27,883.91"
1009,782,2021,4,20,"27,802.15"
1010,781,2021,4,21,"27,937.24"
1011,780,2021,4,22,"28,123.80"
1012,779,2021,4,23,"28,012.67"
1013,778,2021,4,26,"27,919.71"
1014,777,2021,4,27,"27,949.57"
1015,776,2021,4,28,"27,846.60"
1016,775,2021,4,29,"27,900.81"
1017,774,2021,4,30,"27,750.57"
1018,773,2021,5,3,"27,694.66"
1019,772,2021,5,4,"28,078.14"
1020,771,2021,5,5,"27,875.10"
1021,770,2021,5,6,"28,000.05"
1022,769,2021,5,7,"28,445.36"
1023,768,2021,5,10,"28,720.11"
1024,767,2021,5,11,"28,769.29"
1025,766,2021,5,12,"28,810.93"
1026,765,2021,5,13,"28,464.31"
1027,764,2021,5,14,"28,609.29"
1028,763,2021,5,17,"28,966.81"
1029,762,2021,5,18,"29,291.13"
1030,761,2021,5,19,"29,312.87"
1031,760,2021,5,20,"29,315.38"
1032,759,2021,5,21,"29,437.73"
1033,758,2021,5,24,"29,458.72"
1034,757,2021,5,25,"29,463.50"
1035,756,2021,5,26,"29,759.64"
1036,755,2021,5,27,"29,740.99"
1037,754,2021,5,28,"29,741.79"
1038,753,2021,5,31,"29,849.97"
1039,752,2021,6,1,"29,938.62"
1040,751,2021,6,2,"29,797.13"
1041,750,2021,6,3,"29,941.50"
1042,749,2021,6,4,"29,348.56"
1043,748,2021,6,7,"29,630.46"
1044,747,2021,6,8,"29,803.92"
1045,746,2021,6,9,"29,624.21"
1046,745,2021,6,10,"29,617.90"
1047,744,2021,6,11,"29,747.76"
1048,743,2021,6,14,"29,365.46"
1049,742,2021,6,15,"29,225.36"
1050,741,2021,6,16,"29,127.35"
1051,740,2021,6,17,"28,370.96"
1052,739,2021,6,18,"27,778.68"
1053,738,2021,6,21,"27,613.59"
1054,737,2021,6,22,"27,925.65"
1055,736,2021,6,23,"27,889.18"
1056,735,2021,6,24,"27,859.68"
1057,734,2021,6,25,"27,822.04"
1058,733,2021,6,28,"27,956.65"
1059,732,2021,6,29,"27,867.55"
1060,731,2021,6,30,"27,597.47"
1061,730,2021,7,1,"27,783.46"
1062,729,2021,7,2,"27,884.55"
1063,728,2021,7,5,"28,017.68"
1064,727,2021,7,6,"28,096.70"
1065,726,2021,7,7,"28,195.27"
1066,725,2021,7,8,"28,264.35"
1067,724,2021,7,9,"28,287.47"
1068,723,2021,7,12,"28,366.68"
1069,722,2021,7,13,"28,322.50"
1070,721,2021,7,14,"28,363.03"
1071,720,2021,7,15,"28,690.78"
1072,719,2021,7,16,"28,732.18"
1073,718,2021,7,19,"28,406.62"
1074,717,2021,7,20,"28,416.76"
1075,716,2021,7,21,"28,366.57"
1076,715,2021,7,22,"28,274.91"
1077,714,2021,7,23,"28,315.64"
1078,713,2021,7,26,"28,333.07"
1079,712,2021,7,27,"28,202.74"
1080,711,2021,7,28,"28,221.55"
1081,710,2021,7,29,"28,372.83"
1082,709,2021,7,30,"28,712.29"
1083,708,2021,8,2,"28,448.95"
1084,707,2021,8,3,"28,472.60"
1085,706,2021,8,4,"28,422.46"
1086,705,2021,8,5,"28,457.03"
1087,704,2021,8,6,"28,338.07"
1088,703,2021,8,9,"27,684.57"
1089,702,2021,8,10,"27,156.15"
1090,701,2021,8,11,"27,146.82"
1091,700,2021,8,12,"27,501.59"
1092,699,2021,8,13,"27,518.14"
1093,698,2021,8,16,"27,941.91"
1094,697,2021,8,17,"28,019.94"
1095,696,2021,8,18,"28,057.79"
1096,695,2021,8,19,"28,064.81"
1097,694,2021,8,20,"27,947.91"
1098,693,2021,8,23,"28,007.98"
1099,692,2021,8,24,"28,342.38"
1100,691,2021,8,25,"28,303.13"
1101,690,2021,8,26,"28,113.17"
1102,689,2021,8,27,"28,126.45"
1103,688,2021,8,30,"28,578.63"
1104,687,2021,8,31,"28,421.88"
1105,686,2021,9,1,"28,481.34"
1106,685,2021,9,2,"28,489.69"
1107,684,2021,9,3,"28,418.81"
1108,683,2021,9,6,"28,764.82"
1109,682,2021,9,7,"28,643.59"
1110,681,2021,9,8,"28,196.43"
1111,680,2021,9,9,"28,134.43"
1112,679,2021,9,10,"28,192.34"
1113,678,2021,9,13,"28,084.39"
1114,677,2021,9,14,"28,197.70"
1115,676,2021,9,15,"28,352.11"
1116,675,2021,9,16,"28,187.97"
1117,674,2021,9,17,"27,558.50"
1118,673,2021,9,20,"27,559.99"
1119,672,2021,9,21,"27,745.91"
1120,671,2021,9,22,"27,858.82"
1121,670,2021,9,23,"27,777.60"
1122,669,2021,9,24,"27,360.05"
1123,668,2021,9,27,"27,512.09"
1124,667,2021,9,28,"27,494.29"
1125,666,2021,9,29,"27,241.24"
1126,665,2021,9,30,"27,135.30"
1127,664,2021,10,1,"27,625.64"
1128,663,2021,10,4,"27,752.03"
1129,662,2021,10,5,"27,798.03"
1130,661,2021,10,6,"27,649.90"
1131,660,2021,10,7,"27,677.49"
1132,659,2021,10,8,"27,559.02"
1133,658,2021,10,11,"27,590.34"
1134,657,2021,10,12,"27,572.84"
1135,656,2021,10,13,"27,667.98"
1136,655,2021,10,14,"28,177.41"
1137,654,2021,10,15,"28,229.13"
1138,653,2021,10,18,"27,751.25"
1139,652,2021,10,19,"27,776.31"
1140,651,2021,10,20,"27,814.14"
1141,650,2021,10,21,"27,980.50"
1142,649,2021,10,22,"27,990.70"
1143,648,2021,10,25,"28,168.09"
1144,647,2021,10,26,"28,436.63"
1145,646,2021,10,27,"28,176.96"
1146,645,2021,10,28,"28,229.04"
1147,644,2021,10,29,"28,259.01"
1148,643,2021,11,1,"27,999.20"
1149,642,2021,11,2,"28,206.98"
1150,641,2021,11,3,"28,068.57"
1151,640,2021,11,4,"27,835.47"
1152,639,2021,11,5,"28,126.02"
1153,638,2021,11,8,"28,567.79"
1154,637,2021,11,9,"28,692.24"
1155,636,2021,11,10,"28,778.30"
1156,635,2021,11,11,"29,051.35"
1157,634,2021,11,12,"29,273.73"
1158,633,2021,11,15,"29,334.57"
1159,632,2021,11,16,"29,330.03"
1160,631,2021,11,17,"29,072.56"
1161,630,2021,11,18,"29,355.47"
1162,629,2021,11,19,"29,186.26"
1163,628,2021,11,22,"28,973.51"
1164,627,2021,11,23,"28,370.62"
1165,626,2021,11,24,"28,124.61"
1166,625,2021,11,25,"28,118.93"
1167,624,2021,11,26,"28,118.53"
1168,623,2021,11,29,"28,121.65"
1169,622,2021,11,30,"28,054.68"
1170,621,2021,12,1,"27,953.88"
1171,620,2021,12,2,"27,993.36"
1172,619,2021,12,3,"27,780.89"
1173,618,2021,12,6,"28,038.98"
1174,617,2021,12,7,"27,954.91"
1175,616,2021,12,8,"28,030.20"
1176,615,2021,12,9,"28,028.87"
1177,614,2021,12,10,"27,887.71"
1178,613,2021,12,13,"27,996.71"
1179,612,2021,12,14,"28,069.01"
1180,611,2021,12,15,"27,860.56"
1181,610,2021,12,16,"27,970.67"
1182,609,2021,12,17,"28,322.64"
1183,608,2021,12,20,"28,231.63"
1184,607,2021,12,21,"28,131.05"
1185,606,2021,12,22,"28,113.06"
1186,605,2021,12,23,"28,397.29"
1187,604,2021,12,24,"28,411.48"
1188,603,2021,12,27,"28,406.78"
1189,602,2021,12,28,"28,487.49"
1190,601,2021,12,29,"28,411.78"
1191,600,2021,12,30,"28,347.06"
1192,599,2021,12,31,"28,512.83"
1193,598,2022,1,3,"28,751.44"
1194,597,2022,1,4,"28,367.37"
1195,596,2022,1,5,"28,543.75"
1196,595,2022,1,6,"28,448.41"
1197,594,2022,1,7,"28,146.82"
1198,593,2022,1,10,"28,196.85"
1199,592,2022,1,11,"28,338.31"
